"0","#function create sumary table with selected statistics for species"
"0","create_species_summary <- function(data) {"
"0","  data %>%"
"0","    group_by(species) %>%"
"0","    summarise("
"0","      n = n(),"
"0","      mean_duration = mean(duration, na.rm = TRUE),"
"0","      mean_frequency = mean(frequency, na.rm = TRUE),"
"0","      mean_time_btw_calls = mean(time_btw_calls, na.rm = TRUE),"
"0","      mean_slope = mean(slope, na.rm = TRUE)"
"0","    )"
"0","}"
"0",""
"0","#generate the summary table using the function"
"0","summary_table <- create_species_summary(bat_call_data)"
"0",""
"0","##display table output"
"0","kable(summary_table,caption = ""Summary Statistics for Each Bat Species"")"
